Flight_Phase,Height
APPROACH,2
APPROACH,1260
APPROACH,2300
APPROACH,4
APPROACH,1100
APPROACH,2
APPROACH,1100
APPROACH,2100
APPROACH,1
APPROACH,90
APPROACH,16
APPROACH,4
APPROACH,3
APPROACH,2400
APPROACH,2600
APPROACH,2900
APPROACH,5700
APPROACH,230
APPROACH,3
APPROACH,2400
APPROACH,2300
APPROACH,3
APPROACH,2
APPROACH,59
APPROACH,60
APPROACH,4
APPROACH,35
APPROACH,1
APPROACH,3
APPROACH,570
APPROACH,2300
APPROACH,1250
APPROACH,450
APPROACH,2560
APPROACH,2140
APPROACH,1350
APPROACH,450
APPROACH,2
APPROACH,3200
APPROACH,2300
APPROACH,1
APPROACH,2
APPROACH,3
APPROACH,2
APPROACH,350
APPROACH,2300
APPROACH,175
APPROACH,2
APPROACH,2100
APPROACH,350
APPROACH,2
APPROACH,2
APPROACH,10000
APPROACH,7
APPROACH,35
APPROACH,1
APPROACH,4
APPROACH,4
APPROACH,2
APPROACH,3
APPROACH,6
APPROACH,110
APPROACH,16
APPROACH,4
APPROACH,125
APPROACH,2100
APPROACH,7
APPROACH,1
APPROACH,35
APPROACH,3400
APPROACH,60
APPROACH,2300
APPROACH,2400
APPROACH,3
APPROACH,2
APPROACH,550
APPROACH,350
APPROACH,2800
APPROACH,755
APPROACH,24
APPROACH,2100
APPROACH,2
APPROACH,6
APPROACH,3
APPROACH,2300
APPROACH,634
APPROACH,6
APPROACH,35
APPROACH,750
APPROACH,4500
APPROACH,4900
APPROACH,60
APPROACH,1100
APPROACH,4
APPROACH,3
APPROACH,1100
APPROACH,2
APPROACH,4
APPROACH,2400
APPROACH,80
APPROACH,35
APPROACH,750
APPROACH,728
APPROACH,350
APPROACH,750
APPROACH,320
APPROACH,450
APPROACH,4200
APPROACH,750
APPROACH,350
APPROACH,7000
APPROACH,3
APPROACH,270
APPROACH,60
APPROACH,6
APPROACH,60
APPROACH,1
APPROACH,160
APPROACH,3
APPROACH,95
APPROACH,60
APPROACH,480
APPROACH,2400
APPROACH,2600
APPROACH,1100
APPROACH,175
APPROACH,650
APPROACH,350
APPROACH,350
APPROACH,1
APPROACH,350
APPROACH,11000
APPROACH,11
APPROACH,2
APPROACH,3
APPROACH,1100
APPROACH,1100
APPROACH,2
APPROACH,7000
APPROACH,3200
APPROACH,2600
APPROACH,3700
APPROACH,4500
APPROACH,2300
APPROACH,7700
APPROACH,9
APPROACH,1490
APPROACH,140
APPROACH,1350
APPROACH,9
APPROACH,4
APPROACH,0
APPROACH,270
APPROACH,1100
APPROACH,1670
APPROACH,1900
APPROACH,2600
APPROACH,2400
APPROACH,2300
APPROACH,2600
APPROACH,2600
APPROACH,2600
APPROACH,2600
APPROACH,2600
APPROACH,3700
APPROACH,550
APPROACH,2100
APPROACH,3700
APPROACH,3700
APPROACH,3700
APPROACH,5700
APPROACH,350
APPROACH,1100
APPROACH,450
APPROACH,2900
APPROACH,1100
APPROACH,6700
APPROACH,3700
APPROACH,3200
APPROACH,3200
APPROACH,4200
APPROACH,4700
APPROACH,4700
APPROACH,3700
APPROACH,3200
APPROACH,350
APPROACH,4700
APPROACH,450
APPROACH,2400
APPROACH,3200
APPROACH,3700
APPROACH,4700
APPROACH,5700
APPROACH,3700
APPROACH,3700
APPROACH,2400
APPROACH,340
APPROACH,43
APPROACH,5700
APPROACH,3700
APPROACH,360
APPROACH,360
APPROACH,6700
APPROACH,4700
APPROACH,5700
APPROACH,5700
APPROACH,3700
APPROACH,6500
APPROACH,4500
APPROACH,3200
APPROACH,3300
APPROACH,3700
APPROACH,4100
APPROACH,3700
APPROACH,5500
APPROACH,8000
APPROACH,6600
APPROACH,1650
APPROACH,2100
APPROACH,2600
APPROACH,1100
APPROACH,125
APPROACH,1750
APPROACH,3700
APPROACH,1900
APPROACH,4700
APPROACH,130
APPROACH,5700
APPROACH,2100
APPROACH,3700
APPROACH,2800
APPROACH,3700
APPROACH,5700
APPROACH,3200
APPROACH,450
APPROACH,4700
APPROACH,4700
APPROACH,5700
APPROACH,1900
APPROACH,750
APPROACH,4200
APPROACH,3700
APPROACH,5700
APPROACH,370
APPROACH,4200
APPROACH,5700
APPROACH,3800
APPROACH,3700
APPROACH,450
APPROACH,1630
APPROACH,1900
APPROACH,350
APPROACH,1100
APPROACH,4700
APPROACH,3670
APPROACH,450
APPROACH,1100
APPROACH,2600
APPROACH,1100
APPROACH,3700
APPROACH,2600
APPROACH,3300
APPROACH,450
APPROACH,490
APPROACH,850
APPROACH,3200
APPROACH,4700
APPROACH,4700
APPROACH,4700
APPROACH,3400
APPROACH,6700
APPROACH,2400
APPROACH,7000
APPROACH,5200
APPROACH,5900
APPROACH,7800
APPROACH,2100
APPROACH,2800
APPROACH,5500
APPROACH,1100
APPROACH,2400
APPROACH,1970
APPROACH,1100
APPROACH,2300
APPROACH,2600
APPROACH,2600
APPROACH,2100
APPROACH,350
APPROACH,1900
APPROACH,750
APPROACH,2600
APPROACH,1100
APPROACH,120
APPROACH,2600
APPROACH,350
APPROACH,3700
APPROACH,3700
APPROACH,3700
APPROACH,1100
APPROACH,3700
APPROACH,5700
APPROACH,3700
APPROACH,3700
APPROACH,3700
APPROACH,4700
APPROACH,3700
APPROACH,5700
APPROACH,6700
APPROACH,5700
APPROACH,2100
APPROACH,4500
APPROACH,5700
APPROACH,2100
APPROACH,5700
APPROACH,4200
APPROACH,4700
APPROACH,3700
APPROACH,70
APPROACH,2800
APPROACH,2100
APPROACH,5300
APPROACH,7300
APPROACH,750
APPROACH,5700
APPROACH,7000
APPROACH,3200
APPROACH,2600
APPROACH,2100
APPROACH,15000
APPROACH,2600
APPROACH,1350
APPROACH,3200
APPROACH,3700
APPROACH,4700
APPROACH,2600
APPROACH,3200
APPROACH,3700
APPROACH,3700
APPROACH,3200
APPROACH,3700
APPROACH,3700
APPROACH,1100
APPROACH,4700
APPROACH,4200
APPROACH,3700
APPROACH,4700
APPROACH,4200
APPROACH,6200
APPROACH,7001
APPROACH,2600
APPROACH,3700
APPROACH,2300
APPROACH,750
APPROACH,70
APPROACH,8000
APPROACH,1350
APPROACH,3200
APPROACH,2100
APPROACH,2600
APPROACH,4600
APPROACH,80
APPROACH,2400
APPROACH,3670
APPROACH,3700
APPROACH,1900
APPROACH,2100
APPROACH,2600
APPROACH,2600
APPROACH,2600
APPROACH,55
APPROACH,2600
APPROACH,3600
APPROACH,2600
APPROACH,3600
APPROACH,3600
APPROACH,3700
APPROACH,2800
APPROACH,3700
APPROACH,4200
APPROACH,2650
APPROACH,1100
APPROACH,3200
APPROACH,3700
APPROACH,1100
APPROACH,3600
APPROACH,2600
APPROACH,5700
APPROACH,2100
APPROACH,2300
APPROACH,3700
APPROACH,2600
APPROACH,3700
APPROACH,3700
APPROACH,4200
APPROACH,2100
APPROACH,3200
APPROACH,3700
APPROACH,4700
APPROACH,3200
APPROACH,5700
APPROACH,5200
APPROACH,1900
APPROACH,3700
APPROACH,350
APPROACH,6700
APPROACH,27
APPROACH,1900
APPROACH,3700
APPROACH,3700
APPROACH,550
APPROACH,3700
APPROACH,5700
APPROACH,3700
APPROACH,3700
APPROACH,550
APPROACH,3700
APPROACH,3700
APPROACH,360
APPROACH,3700
APPROACH,6100
APPROACH,5700
APPROACH,4200
APPROACH,5700
APPROACH,3700
APPROACH,8000
APPROACH,2650
APPROACH,3700
APPROACH,1100
APPROACH,2400
APPROACH,120
APPROACH,2400
APPROACH,3659
APPROACH,4700
APPROACH,3700
APPROACH,6700
APPROACH,450
APPROACH,4500
APPROACH,2400
APPROACH,70
APPROACH,95
APPROACH,2600
APPROACH,12000
APPROACH,2
APPROACH,1150
APPROACH,1900
APPROACH,65
APPROACH,350
APPROACH,67
APPROACH,750
APPROACH,350
APPROACH,850
APPROACH,175
APPROACH,1
APPROACH,3
APPROACH,2600
APPROACH,60
APPROACH,1910
APPROACH,7
APPROACH,2
APPROACH,4500
APPROACH,3
APPROACH,95
APPROACH,80
APPROACH,3900
APPROACH,2400
APPROACH,2400
APPROACH,350
APPROACH,90
APPROACH,550
APPROACH,1
APPROACH,2400
APPROACH,10000
APPROACH,80
APPROACH,80
APPROACH,3400
APPROACH,70
APPROACH,3700
APPROACH,610
APPROACH,7000
APPROACH,2100
APPROACH,2100
APPROACH,750
APPROACH,1900
APPROACH,2400
APPROACH,10000
APPROACH,2100
APPROACH,1250
APPROACH,35
APPROACH,8000
APPROACH,70
APPROACH,60
APPROACH,4500
APPROACH,2400
APPROACH,3
APPROACH,80
APPROACH,3400
APPROACH,6
APPROACH,1
APPROACH,5500
APPROACH,5500
APPROACH,2400
APPROACH,2400
APPROACH,2
APPROACH,2
APPROACH,1
APPROACH,4500
APPROACH,1100
APPROACH,2400
APPROACH,4300
APPROACH,2400
APPROACH,10000
APPROACH,4100
APPROACH,210
APPROACH,2300
APPROACH,45
APPROACH,4
APPROACH,675
APPROACH,2300
APPROACH,35
APPROACH,1100
APPROACH,2800
APPROACH,3300
APPROACH,450
APPROACH,2020
APPROACH,2100
APPROACH,1
APPROACH,2300
APPROACH,350
APPROACH,450
APPROACH,1
APPROACH,350
APPROACH,1100
APPROACH,3
APPROACH,2300
APPROACH,2100
APPROACH,2600
APPROACH,1100
APPROACH,450
APPROACH,3
APPROACH,8500
APPROACH,1
APPROACH,8000
APPROACH,850
APPROACH,110
APPROACH,180
APPROACH,1900
APPROACH,7000
APPROACH,750
APPROACH,480
APPROACH,350
APPROACH,350
APPROACH,2400
APPROACH,750
APPROACH,45
APPROACH,7000
APPROACH,850
APPROACH,2900
APPROACH,9000
APPROACH,7000
APPROACH,1100
APPROACH,3800
APPROACH,7000
APPROACH,4500
APPROACH,90
APPROACH,60
APPROACH,7000
APPROACH,4500
APPROACH,450
APPROACH,3
APPROACH,3200
APPROACH,2
APPROACH,80
APPROACH,1100
APPROACH,60
APPROACH,7000
APPROACH,21
APPROACH,7000
APPROACH,1
APPROACH,4500
APPROACH,550
APPROACH,4500
APPROACH,6
APPROACH,35
APPROACH,1250
APPROACH,350
APPROACH,350
APPROACH,350
APPROACH,7000
APPROACH,7
APPROACH,3400
APPROACH,12000
APPROACH,7000
APPROACH,8000
APPROACH,750
APPROACH,1
APPROACH,2100
APPROACH,2100
APPROACH,120
APPROACH,8000
APPROACH,2
APPROACH,550
APPROACH,1250
APPROACH,2600
APPROACH,1100
APPROACH,1250
APPROACH,1775
APPROACH,1150
APPROACH,2800
APPROACH,10400
APPROACH,4500
APPROACH,60
APPROACH,1100
APPROACH,350
APPROACH,60
APPROACH,90
APPROACH,1275
APPROACH,725
APPROACH,1850
APPROACH,2900
APPROACH,2800
APPROACH,5500
APPROACH,80
APPROACH,1900
APPROACH,1870
APPROACH,1580
APPROACH,1250
APPROACH,350
APPROACH,750
APPROACH,1850
APPROACH,1900
APPROACH,2975
APPROACH,1
APPROACH,7500
APPROACH,5700
APPROACH,21
APPROACH,1100
APPROACH,350
APPROACH,750
APPROACH,430
APPROACH,3
APPROACH,1900
APPROACH,1250
APPROACH,1850
APPROACH,3300
APPROACH,1900
APPROACH,1100
APPROACH,7000
APPROACH,3800
APPROACH,1900
APPROACH,1
APPROACH,60
APPROACH,1900
APPROACH,550
APPROACH,1100
APPROACH,7000
APPROACH,1100
APPROACH,750
APPROACH,2800
APPROACH,350
APPROACH,4
APPROACH,2400
APPROACH,1100
APPROACH,675
APPROACH,4500
APPROACH,5500
APPROACH,5500
APPROACH,2300
APPROACH,3300
APPROACH,2800
APPROACH,4600
APPROACH,3600
APPROACH,45
APPROACH,350
APPROACH,1900
APPROACH,550
APPROACH,3300
APPROACH,6
APPROACH,63
APPROACH,15000
APPROACH,35
APPROACH,2600
APPROACH,5500
APPROACH,4500
APPROACH,550
APPROACH,7000
APPROACH,1
APPROACH,12
APPROACH,4500
APPROACH,4500
APPROACH,1900
APPROACH,450
APPROACH,4500
APPROACH,3900
APPROACH,3200
APPROACH,2600
APPROACH,8000
APPROACH,350
APPROACH,1100
APPROACH,2600
APPROACH,2100
APPROACH,5500
APPROACH,2800
APPROACH,1900
APPROACH,350
APPROACH,7000
APPROACH,7000
APPROACH,2400
APPROACH,175
APPROACH,120
APPROACH,550
APPROACH,125
APPROACH,10000
APPROACH,2400
APPROACH,7000
APPROACH,5400
APPROACH,1100
APPROACH,7000
APPROACH,1900
APPROACH,7000
APPROACH,350
APPROACH,1100
APPROACH,2900
APPROACH,10000
APPROACH,1900
APPROACH,5200
APPROACH,1880
APPROACH,2600
APPROACH,5200
APPROACH,7500
APPROACH,883
APPROACH,1100
APPROACH,1100
APPROACH,65
APPROACH,80
APPROACH,7000
APPROACH,2100
APPROACH,1350
APPROACH,5800
APPROACH,3100
APPROACH,7500
APPROACH,10000
APPROACH,3400
APPROACH,4700
APPROACH,6600
APPROACH,5200
APPROACH,7000
APPROACH,4200
APPROACH,3600
APPROACH,4200
APPROACH,10000
APPROACH,2800
APPROACH,3800
APPROACH,8
APPROACH,1250
APPROACH,550
APPROACH,2
APPROACH,5500
APPROACH,1900
APPROACH,2600
APPROACH,3700
APPROACH,6500
APPROACH,3700
APPROACH,3200
APPROACH,5400
APPROACH,3200
APPROACH,1900
APPROACH,3700
APPROACH,850
APPROACH,2900
APPROACH,7000
APPROACH,5200
APPROACH,35
APPROACH,2
APPROACH,2
APPROACH,7500
APPROACH,5200
APPROACH,5200
APPROACH,4200
APPROACH,5200
APPROACH,5200
APPROACH,1900
APPROACH,1100
APPROACH,2100
APPROACH,4
APPROACH,4500
APPROACH,4500
APPROACH,3660
APPROACH,8000
APPROACH,458
APPROACH,3300
APPROACH,7000
APPROACH,4400
APPROACH,2100
APPROACH,90
APPROACH,2800
APPROACH,3200
APPROACH,180
APPROACH,2900
APPROACH,4800
APPROACH,4500
APPROACH,2100
APPROACH,2800
APPROACH,7000
APPROACH,2100
APPROACH,2100
APPROACH,4
APPROACH,10000
APPROACH,350
APPROACH,1900
APPROACH,2400
APPROACH,2
APPROACH,7000
APPROACH,60
APPROACH,2600
APPROACH,2100
APPROACH,350
APPROACH,450
APPROACH,7000
APPROACH,38
APPROACH,1980
APPROACH,7000
APPROACH,7000
APPROACH,4
APPROACH,350
APPROACH,6200
APPROACH,5500
APPROACH,5500
APPROACH,5200
APPROACH,2100
APPROACH,1100
APPROACH,1464
APPROACH,2400
APPROACH,26
APPROACH,260
APPROACH,5800
APPROACH,2100
APPROACH,450
APPROACH,440
APPROACH,3200
APPROACH,4300
APPROACH,6500
APPROACH,3300
APPROACH,350
APPROACH,80
APPROACH,175
APPROACH,3
APPROACH,35
APPROACH,450
APPROACH,210
APPROACH,80
APPROACH,15000
APPROACH,21
APPROACH,175
APPROACH,850
APPROACH,2
APPROACH,3
APPROACH,2900
APPROACH,4400
APPROACH,3100
APPROACH,135
APPROACH,350
APPROACH,13
APPROACH,110
APPROACH,60
APPROACH,13
APPROACH,750
APPROACH,1900
APPROACH,450
APPROACH,4200
APPROACH,7000
APPROACH,2300
APPROACH,790
APPROACH,90
APPROACH,6
APPROACH,320
APPROACH,2600
APPROACH,3300
APPROACH,60
APPROACH,6
APPROACH,190
APPROACH,10000
APPROACH,80
APPROACH,6
APPROACH,6600
APPROACH,7000
APPROACH,5400
APPROACH,7000
APPROACH,6800
APPROACH,125
APPROACH,7000
APPROACH,6
APPROACH,350
APPROACH,55
APPROACH,6800
APPROACH,2
APPROACH,3
APPROACH,5500
APPROACH,2800
APPROACH,3800
APPROACH,3700
APPROACH,6500
APPROACH,7000
APPROACH,1100
APPROACH,5500
APPROACH,85
APPROACH,1100
APPROACH,2350
APPROACH,350
APPROACH,545
APPROACH,90
APPROACH,175
APPROACH,2100
APPROACH,5700
APPROACH,2
APPROACH,2
APPROACH,2600
APPROACH,7000
APPROACH,7000
APPROACH,5700
APPROACH,2300
APPROACH,5200
APPROACH,5300
APPROACH,2600
APPROACH,0
APPROACH,0
APPROACH,4800
APPROACH,2250
APPROACH,73
APPROACH,1100
APPROACH,4800
APPROACH,2
APPROACH,8000
APPROACH,3100
APPROACH,3200
APPROACH,7000
APPROACH,9000
APPROACH,10000
APPROACH,2400
APPROACH,6500
APPROACH,6500
APPROACH,23
APPROACH,4500
APPROACH,7000
APPROACH,7000
APPROACH,10000
APPROACH,5600
APPROACH,2600
APPROACH,5400
APPROACH,1100
APPROACH,5500
APPROACH,4500
APPROACH,350
APPROACH,8500
APPROACH,35
APPROACH,125
APPROACH,70
APPROACH,8000
APPROACH,11000
APPROACH,7000
APPROACH,8600
APPROACH,7600
APPROACH,70
APPROACH,12500
APPROACH,5500
APPROACH,7000
APPROACH,7000
APPROACH,680
APPROACH,35
APPROACH,6500
APPROACH,5500
APPROACH,1100
APPROACH,27
APPROACH,7000
APPROACH,1900
APPROACH,80
APPROACH,350
APPROACH,9000
APPROACH,7
APPROACH,11000
APPROACH,70
APPROACH,5600
APPROACH,4650
APPROACH,7600
APPROACH,4600
APPROACH,10000
APPROACH,1
APPROACH,1
APPROACH,2600
APPROACH,35
APPROACH,6700
APPROACH,35
APPROACH,5400
APPROACH,5500
APPROACH,60
APPROACH,5500
APPROACH,2100
APPROACH,450
APPROACH,350
APPROACH,350
APPROACH,180
APPROACH,2100
APPROACH,9000
APPROACH,7000
APPROACH,2800
APPROACH,2600
APPROACH,2400
APPROACH,7000
APPROACH,65
APPROACH,7500
APPROACH,1900
APPROACH,750
APPROACH,7000
APPROACH,70
APPROACH,13
APPROACH,140
APPROACH,90
APPROACH,70
APPROACH,80
APPROACH,1100
APPROACH,8000
APPROACH,680
APPROACH,3600
APPROACH,35
APPROACH,2900
APPROACH,1250
APPROACH,1100
APPROACH,1100
APPROACH,4500
APPROACH,350
APPROACH,3600
APPROACH,2800
APPROACH,70
APPROACH,3100
APPROACH,350
APPROACH,2375
APPROACH,1900
APPROACH,1100
APPROACH,1100
APPROACH,1900
APPROACH,140
APPROACH,1100
APPROACH,3400
APPROACH,2300
APPROACH,2800
APPROACH,70
APPROACH,3600
APPROACH,4200
APPROACH,2400
APPROACH,15000
APPROACH,4800
APPROACH,7000
APPROACH,5600
APPROACH,2580
APPROACH,125
APPROACH,5500
APPROACH,7000
APPROACH,6500
APPROACH,3700
APPROACH,114
APPROACH,70
APPROACH,7000
APPROACH,6200
APPROACH,6500
APPROACH,175
APPROACH,6800
APPROACH,6800
APPROACH,8000
APPROACH,6
APPROACH,750
APPROACH,350
APPROACH,8000
APPROACH,7000
APPROACH,8500
APPROACH,7000
APPROACH,8000
APPROACH,450
APPROACH,2400
APPROACH,450
APPROACH,8000
APPROACH,80
APPROACH,7000
APPROACH,750
APPROACH,5500
APPROACH,350
APPROACH,3100
APPROACH,90
APPROACH,650
APPROACH,6
APPROACH,5500
APPROACH,70
APPROACH,850
APPROACH,750
APPROACH,5200
APPROACH,5500
APPROACH,8000
APPROACH,5100
APPROACH,4240
APPROACH,4800
APPROACH,7500
APPROACH,5500
APPROACH,6600
APPROACH,2
APPROACH,650
APPROACH,350
APPROACH,4500
APPROACH,2600
APPROACH,9600
APPROACH,7000
APPROACH,350
APPROACH,10000
APPROACH,4500
APPROACH,550
APPROACH,1100
APPROACH,7000
APPROACH,7
APPROACH,750
APPROACH,7000
APPROACH,9000
APPROACH,8000
APPROACH,7000
APPROACH,8000
APPROACH,4200
APPROACH,12000
APPROACH,7000
APPROACH,8000
APPROACH,4500
APPROACH,4
APPROACH,750
APPROACH,2600
APPROACH,10000
APPROACH,370
APPROACH,1074
APPROACH,3200
APPROACH,350
APPROACH,3200
APPROACH,1
APPROACH,2800
APPROACH,3800
APPROACH,4800
APPROACH,1100
APPROACH,550
APPROACH,350
APPROACH,5300
APPROACH,0
APPROACH,2300
APPROACH,13
APPROACH,60
APPROACH,55
APPROACH,230
APPROACH,1650
APPROACH,1203
APPROACH,55
APPROACH,950
APPROACH,35
APPROACH,9
APPROACH,2600
APPROACH,2300
APPROACH,2300
APPROACH,750
APPROACH,35
APPROACH,2300
APPROACH,2400
APPROACH,4800
APPROACH,2300
APPROACH,2400
APPROACH,350
APPROACH,4150
APPROACH,60
APPROACH,3800
APPROACH,3200
APPROACH,70
APPROACH,2600
APPROACH,1450
APPROACH,4500
APPROACH,350
APPROACH,10000
APPROACH,4500
APPROACH,7000
APPROACH,1150
APPROACH,850
APPROACH,1900
APPROACH,3950
APPROACH,8000
APPROACH,9950
APPROACH,8000
APPROACH,2300
APPROACH,35
APPROACH,6500
APPROACH,750
APPROACH,2900
APPROACH,350
APPROACH,7000
APPROACH,175
APPROACH,1150
APPROACH,7000
APPROACH,3960
APPROACH,125
APPROACH,10000
APPROACH,7800
APPROACH,1900
APPROACH,9000
APPROACH,450
APPROACH,80
APPROACH,7000
APPROACH,4500
APPROACH,1950
APPROACH,4300
APPROACH,460
APPROACH,2400
APPROACH,2300
APPROACH,340
APPROACH,125
APPROACH,3700
APPROACH,2800
APPROACH,2450
APPROACH,4500
APPROACH,9000
APPROACH,4500
APPROACH,2
APPROACH,7500
APPROACH,2400
APPROACH,1100
APPROACH,8000
APPROACH,2100
APPROACH,7000
APPROACH,2250
APPROACH,3100
APPROACH,2300
APPROACH,5500
APPROACH,750
APPROACH,950
APPROACH,350
APPROACH,35
APPROACH,2300
APPROACH,4500
APPROACH,4500
APPROACH,1900
APPROACH,4500
APPROACH,90
APPROACH,4900
APPROACH,1100
APPROACH,850
APPROACH,325
APPROACH,3200
APPROACH,3600
APPROACH,2400
APPROACH,4300
APPROACH,60
APPROACH,290
APPROACH,1980
APPROACH,2400
APPROACH,1350
APPROACH,3300
APPROACH,2400
APPROACH,2400
APPROACH,7500
APPROACH,325
APPROACH,1900
APPROACH,3400
APPROACH,8000
APPROACH,4500
APPROACH,2300
APPROACH,4400
APPROACH,3200
APPROACH,2100
APPROACH,5400
APPROACH,2400
APPROACH,2400
APPROACH,2400
APPROACH,3400
APPROACH,2400
APPROACH,12500
APPROACH,4900
APPROACH,35
APPROACH,3400
APPROACH,1100
APPROACH,2900
APPROACH,2100
APPROACH,2600
APPROACH,2900
APPROACH,4100
APPROACH,982
APPROACH,3900
APPROACH,2300
APPROACH,2300
APPROACH,3200
APPROACH,1100
APPROACH,3200
APPROACH,6500
APPROACH,3200
APPROACH,3200
APPROACH,2600
APPROACH,1900
APPROACH,2600
APPROACH,2300
APPROACH,80
APPROACH,1100
APPROACH,1900
APPROACH,2100
APPROACH,5400
APPROACH,3200
APPROACH,2400
APPROACH,7000
APPROACH,1900
APPROACH,750
APPROACH,3200
APPROACH,3200
APPROACH,1900
APPROACH,5900
APPROACH,2400
APPROACH,3200
APPROACH,8000
APPROACH,1100
APPROACH,3200
APPROACH,3200
APPROACH,2100
APPROACH,3200
APPROACH,3200
APPROACH,2300
APPROACH,2300
APPROACH,5700
APPROACH,3200
APPROACH,3800
APPROACH,3200
APPROACH,3200
APPROACH,7000
APPROACH,1900
APPROACH,330
APPROACH,6200
APPROACH,3200
APPROACH,3700
APPROACH,1900
APPROACH,2350
APPROACH,3200
APPROACH,1100
APPROACH,3100
APPROACH,4200
APPROACH,4800
APPROACH,1
APPROACH,3200
APPROACH,7000
APPROACH,8
APPROACH,7
APPROACH,2300
APPROACH,3200
APPROACH,1100
APPROACH,2100
APPROACH,2300
APPROACH,3200
APPROACH,2600
APPROACH,2
APPROACH,60
APPROACH,6500
APPROACH,450
APPROACH,11000
APPROACH,8500
APPROACH,70
APPROACH,190
APPROACH,60
APPROACH,12
APPROACH,375
APPROACH,7500
APPROACH,0
APPROACH,7
APPROACH,7000
APPROACH,10000
APPROACH,8000
APPROACH,80
APPROACH,120
APPROACH,3
APPROACH,70
APPROACH,125
APPROACH,7000
APPROACH,180
APPROACH,350
APPROACH,3400
APPROACH,3400
APPROACH,2
APPROACH,60
APPROACH,380
APPROACH,280
APPROACH,2600
APPROACH,1100
APPROACH,620
APPROACH,3400
APPROACH,3400
APPROACH,3900
APPROACH,3200
APPROACH,550
APPROACH,5500
APPROACH,5400
APPROACH,1900
APPROACH,7000
APPROACH,5500
APPROACH,4400
APPROACH,90
APPROACH,3400
APPROACH,4300
APPROACH,4200
APPROACH,80
APPROACH,2400
APPROACH,3400
APPROACH,2400
APPROACH,2300
APPROACH,2400
APPROACH,1900
APPROACH,2300
APPROACH,7000
APPROACH,2400
APPROACH,3700
APPROACH,2300
APPROACH,3200
APPROACH,1100
APPROACH,3400
APPROACH,3400
APPROACH,3400
APPROACH,1900
APPROACH,3400
APPROACH,2400
APPROACH,4500
APPROACH,1900
APPROACH,3400
APPROACH,4500
APPROACH,1900
APPROACH,4400
APPROACH,2400
APPROACH,4400
APPROACH,1
APPROACH,3400
APPROACH,2400
APPROACH,2300
APPROACH,3400
APPROACH,3400
APPROACH,750
APPROACH,750
APPROACH,550
APPROACH,2100
APPROACH,650
APPROACH,750
APPROACH,1100
APPROACH,1100
APPROACH,2800
APPROACH,330
APPROACH,8000
APPROACH,225
APPROACH,995
APPROACH,6300
APPROACH,8
APPROACH,7000
APPROACH,3
APPROACH,1930
APPROACH,750
APPROACH,3300
APPROACH,2300
APPROACH,280
APPROACH,3750
APPROACH,1100
APPROACH,3300
APPROACH,2400
APPROACH,7200
APPROACH,3400
APPROACH,1900
APPROACH,4400
APPROACH,2800
APPROACH,7000
APPROACH,3300
APPROACH,1350
APPROACH,2300
APPROACH,7000
APPROACH,2300
APPROACH,3400
APPROACH,450
APPROACH,2250
APPROACH,70
APPROACH,350
APPROACH,4400
APPROACH,2300
APPROACH,60
APPROACH,1100
APPROACH,3400
APPROACH,7000
APPROACH,3400
APPROACH,7000
APPROACH,1
APPROACH,1150
APPROACH,550
APPROACH,4500
APPROACH,1100
APPROACH,4500
APPROACH,350
APPROACH,2350
APPROACH,825
APPROACH,7000
APPROACH,350
APPROACH,430
APPROACH,2300
APPROACH,110
APPROACH,4500
APPROACH,7000
APPROACH,7000
APPROACH,8000
APPROACH,272
APPROACH,3300
APPROACH,2400
APPROACH,4500
APPROACH,350
APPROACH,1550
APPROACH,4300
APPROACH,4500
APPROACH,3300
APPROACH,3300
APPROACH,450
APPROACH,3400
APPROACH,7000
APPROACH,7000
APPROACH,4100
APPROACH,4300
APPROACH,5500
APPROACH,1900
APPROACH,450
APPROACH,2300
APPROACH,120
APPROACH,2300
APPROACH,7000
APPROACH,1900
APPROACH,5100
APPROACH,4300
APPROACH,4700
APPROACH,2600
APPROACH,6200
APPROACH,6800
APPROACH,1850
APPROACH,480
APPROACH,125
APPROACH,3400
APPROACH,5500
APPROACH,6500
APPROACH,1900
APPROACH,110
APPROACH,2300
APPROACH,3600
APPROACH,2300
APPROACH,2980
APPROACH,7000
APPROACH,2100
APPROACH,6600
APPROACH,2800
APPROACH,7000
APPROACH,1250
APPROACH,18
APPROACH,4300
APPROACH,15000
APPROACH,1100
APPROACH,70
APPROACH,350
APPROACH,1150
APPROACH,1900
APPROACH,7000
APPROACH,2550
APPROACH,4480
APPROACH,2800
APPROACH,2250
APPROACH,2800
APPROACH,1100
APPROACH,7000
APPROACH,7000
APPROACH,310
APPROACH,1100
APPROACH,1780
APPROACH,1880
APPROACH,5200
APPROACH,120
APPROACH,2800
APPROACH,2800
APPROACH,3600
APPROACH,4400
APPROACH,4500
APPROACH,1250
APPROACH,2800
APPROACH,2250
APPROACH,1100
APPROACH,2600
APPROACH,4400
APPROACH,7000
APPROACH,1100
APPROACH,7400
APPROACH,350
APPROACH,7000
APPROACH,480
APPROACH,1250
APPROACH,6300
APPROACH,2400
APPROACH,2250
APPROACH,560
APPROACH,2100
APPROACH,2900
APPROACH,2400
APPROACH,1250
APPROACH,4750
APPROACH,1100
APPROACH,4300
APPROACH,7000
APPROACH,6500
APPROACH,3600
APPROACH,2800
APPROACH,2300
APPROACH,4300
APPROACH,7000
APPROACH,4400
APPROACH,2400
APPROACH,2600
