Flight_Phase,Height
CLIMB,8300
CLIMB,1500
CLIMB,10
CLIMB,2000
CLIMB,5000
CLIMB,7000
CLIMB,1000
CLIMB,1300
CLIMB,1500
CLIMB,5000
CLIMB,20
CLIMB,34
CLIMB,20
CLIMB,200
CLIMB,7000
CLIMB,50
CLIMB,1000
CLIMB,5
CLIMB,10
CLIMB,400
CLIMB,400
CLIMB,300
CLIMB,50
CLIMB,100
CLIMB,100
CLIMB,150
CLIMB,5000
CLIMB,5000
CLIMB,5000
CLIMB,3
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,9000
CLIMB,10
CLIMB,1500
CLIMB,20
CLIMB,200
CLIMB,500
CLIMB,10
CLIMB,1200
CLIMB,6000
CLIMB,500
CLIMB,20
CLIMB,50
CLIMB,100
CLIMB,50
CLIMB,20
CLIMB,100
CLIMB,100
CLIMB,800
CLIMB,400
CLIMB,1000
CLIMB,500
CLIMB,20
CLIMB,100
CLIMB,30
CLIMB,10
CLIMB,800
CLIMB,500
CLIMB,150
CLIMB,20
CLIMB,5
CLIMB,3000
CLIMB,4000
CLIMB,8000
CLIMB,1750
CLIMB,50
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,800
CLIMB,50
CLIMB,300
CLIMB,4600
CLIMB,1000
CLIMB,50
CLIMB,200
CLIMB,50
CLIMB,20
CLIMB,300
CLIMB,20
CLIMB,13400
CLIMB,2000
CLIMB,600
CLIMB,100
CLIMB,10
CLIMB,100
CLIMB,10000
CLIMB,100
CLIMB,1000
CLIMB,35
CLIMB,12000
CLIMB,250
CLIMB,100
CLIMB,100
CLIMB,1800
CLIMB,2000
CLIMB,100
CLIMB,500
CLIMB,1000
CLIMB,50
CLIMB,200
CLIMB,7000
CLIMB,200
CLIMB,200
CLIMB,250
CLIMB,100
CLIMB,1000
CLIMB,100
CLIMB,20
CLIMB,200
CLIMB,300
CLIMB,100
CLIMB,13
CLIMB,500
CLIMB,20
CLIMB,100
CLIMB,900
CLIMB,100
CLIMB,5
CLIMB,100
CLIMB,500
CLIMB,1000
CLIMB,50
CLIMB,150
CLIMB,400
CLIMB,10
CLIMB,25
CLIMB,50
CLIMB,10
CLIMB,300
CLIMB,100
CLIMB,30
CLIMB,50
CLIMB,400
CLIMB,15000
CLIMB,6000
CLIMB,2000
CLIMB,30
CLIMB,1000
CLIMB,10
CLIMB,1040
CLIMB,800
CLIMB,300
CLIMB,50
CLIMB,200
CLIMB,7000
CLIMB,500
CLIMB,400
CLIMB,1500
CLIMB,100
CLIMB,530
CLIMB,100
CLIMB,2800
CLIMB,1000
CLIMB,1900
CLIMB,1400
CLIMB,1000
CLIMB,400
CLIMB,400
CLIMB,6000
CLIMB,50
CLIMB,500
CLIMB,500
CLIMB,50
CLIMB,50
CLIMB,300
CLIMB,30
CLIMB,300
CLIMB,200
CLIMB,1800
CLIMB,50
CLIMB,10
CLIMB,5000
CLIMB,400
CLIMB,100
CLIMB,10
CLIMB,3500
CLIMB,200
CLIMB,100
CLIMB,100
CLIMB,5000
CLIMB,75
CLIMB,10
CLIMB,100
CLIMB,70
CLIMB,15
CLIMB,100
CLIMB,200
CLIMB,10
CLIMB,5000
CLIMB,6000
CLIMB,100
CLIMB,1300
CLIMB,1000
CLIMB,5100
CLIMB,125
CLIMB,8000
CLIMB,50
CLIMB,10
CLIMB,3000
CLIMB,500
CLIMB,100
CLIMB,300
CLIMB,25
CLIMB,1500
CLIMB,4500
CLIMB,300
CLIMB,490
CLIMB,100
CLIMB,125
CLIMB,10
CLIMB,10
CLIMB,300
CLIMB,10000
CLIMB,3200
CLIMB,300
CLIMB,150
CLIMB,100
CLIMB,5
CLIMB,200
CLIMB,5000
CLIMB,500
CLIMB,50
CLIMB,200
CLIMB,800
CLIMB,130
CLIMB,100
CLIMB,150
CLIMB,100
CLIMB,50
CLIMB,200
CLIMB,100
CLIMB,20
CLIMB,500
CLIMB,500
CLIMB,100
CLIMB,300
CLIMB,20
CLIMB,100
CLIMB,150
CLIMB,100
CLIMB,4000
CLIMB,400
CLIMB,50
CLIMB,125
CLIMB,900
CLIMB,250
CLIMB,100
CLIMB,20
CLIMB,200
CLIMB,10
CLIMB,5000
CLIMB,100
CLIMB,400
CLIMB,1500
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,300
CLIMB,30
CLIMB,100
CLIMB,190
CLIMB,500
CLIMB,10
CLIMB,2000
CLIMB,200
CLIMB,10
CLIMB,3000
CLIMB,10
CLIMB,3000
CLIMB,10
CLIMB,500
CLIMB,400
CLIMB,800
CLIMB,150
CLIMB,300
CLIMB,2500
CLIMB,200
CLIMB,30
CLIMB,35
CLIMB,20
CLIMB,500
CLIMB,150
CLIMB,1000
CLIMB,200
CLIMB,1000
CLIMB,1500
CLIMB,1160
CLIMB,11
CLIMB,50
CLIMB,300
CLIMB,100
CLIMB,100
CLIMB,2000
CLIMB,1600
CLIMB,1700
CLIMB,10
CLIMB,5
CLIMB,200
CLIMB,400
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,15
CLIMB,50
CLIMB,1000
CLIMB,10
CLIMB,500
CLIMB,1000
CLIMB,300
CLIMB,4500
CLIMB,500
CLIMB,50
CLIMB,2
CLIMB,4
CLIMB,200
CLIMB,750
CLIMB,1200
CLIMB,1000
CLIMB,3
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,300
CLIMB,100
CLIMB,1000
CLIMB,50
CLIMB,1500
CLIMB,300
CLIMB,400
CLIMB,3000
CLIMB,10
CLIMB,200
CLIMB,40
CLIMB,25
CLIMB,200
CLIMB,30
CLIMB,150
CLIMB,200
CLIMB,30
CLIMB,300
CLIMB,1000
CLIMB,8000
CLIMB,500
CLIMB,200
CLIMB,1100
CLIMB,200
CLIMB,100
CLIMB,1500
CLIMB,3000
CLIMB,50
CLIMB,1200
CLIMB,25
CLIMB,1500
CLIMB,1130
CLIMB,5500
CLIMB,900
CLIMB,800
CLIMB,20
CLIMB,50
CLIMB,10
CLIMB,30
CLIMB,300
CLIMB,50
CLIMB,400
CLIMB,20
CLIMB,100
CLIMB,200
CLIMB,100
CLIMB,40
CLIMB,200
CLIMB,500
CLIMB,10
CLIMB,15
CLIMB,200
CLIMB,100
CLIMB,1000
CLIMB,50
CLIMB,1000
CLIMB,1100
CLIMB,200
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,600
CLIMB,200
CLIMB,400
CLIMB,400
CLIMB,300
CLIMB,3500
CLIMB,1500
CLIMB,400
CLIMB,2000
CLIMB,2000
CLIMB,300
CLIMB,400
CLIMB,50
CLIMB,300
CLIMB,2200
CLIMB,250
CLIMB,650
CLIMB,490
CLIMB,700
CLIMB,1000
CLIMB,700
CLIMB,100
CLIMB,400
CLIMB,1000
CLIMB,120
CLIMB,15
CLIMB,100
CLIMB,1500
CLIMB,200
CLIMB,300
CLIMB,7000
CLIMB,500
CLIMB,300
CLIMB,10
CLIMB,600
CLIMB,3000
CLIMB,400
CLIMB,200
CLIMB,100
